ID,CHECKLIST_ID,QUESTION_NUMBER,QUESTION_TEXT,INPUT_TYPE,IS_VALUE_REQUIRED,OPTIONAL,ACTIVE,CREATED_AT,UPDATED_AT
993d21f3-eab0-4ac1-be5c-f0ba5f7a6919,21c1cd87-30d7-4324-b87c-3ed0bfd02d47,8,"c. Position of electric control box",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
7baf4988-f55f-46b6-aeb7-8674922139b1,21c1cd87-30d7-4324-b87c-3ed0bfd02d47,9,"d. Body Covers",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
d715f840-5105-4e95-83a8-fcb2b18f4447,21c1cd87-30d7-4324-b87c-3ed0bfd02d47,10,"e. Position of Battery",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
d970b890-d0dc-454d-ae73-ae68d3bb231a,21c1cd87-30d7-4324-b87c-3ed0bfd02d47,11,"Check all fasteners are provided",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
a75f8510-42aa-4e9e-9701-ffa87942f98f,21c1cd87-30d7-4324-b87c-3ed0bfd02d47,12,"Check all the wire dressed properly in robot assembly",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
5e5da5cd-260e-4aeb-866e-80ffe8c75338,21c1cd87-30d7-4324-b87c-3ed0bfd02d47,13,"Check the alignment of wheel horizontally , vertically & straight  as per drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
8c572a0f-a9a5-4f78-af7d-e2d019b9831e,21c1cd87-30d7-4324-b87c-3ed0bfd02d47,14,"Check the alignment of robot brush assembly",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
4f47fe3b-1645-4a91-be64-65a09c0f3276,21c1cd87-30d7-4324-b87c-3ed0bfd02d47,15,"Check the appreance without damage and colour change",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
5848263c-b125-4615-857e-d31a198f022f,21c1cd87-30d7-4324-b87c-3ed0bfd02d47,16,"Check the charging unit (Pin Installation , Alignment..)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
498471b7-6de8-4d37-a084-c89ba58faf50,21c1cd87-30d7-4324-b87c-3ed0bfd02d47,17,"Check the wind resistance hooks installation",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
304a0cda-6ed1-47b4-9ca9-50593f00924b,343f0961-ef5d-4910-b16e-0f1e62568ac4,1,"Appearance - Check whether has scratches",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
94c4758f-a1a2-43d9-8962-f98eea22802b,343f0961-ef5d-4910-b16e-0f1e62568ac4,2,"Appearance - Top and bottom cover fasteners should be fastened ",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
94dadb5e-6015-4fc8-be1a-7e6c5eaaf58a,343f0961-ef5d-4910-b16e-0f1e62568ac4,3,"Appearance - Stickers should paste properly",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
da0200c0-c52f-4ba3-a7cb-83317a3b9f06,343f0961-ef5d-4910-b16e-0f1e62568ac4,4,"Appearance - Brush condition",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
a6953c35-078d-4664-ab27-d83694f69181,343f0961-ef5d-4910-b16e-0f1e62568ac4,5,"Cable dressing - All cable should be dressed properly, cannot affection brush rotating",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
a7e99931-fcb8-43d1-af23-442f7362b585,343f0961-ef5d-4910-b16e-0f1e62568ac4,6,"Loctite - Brush bolts and shaft bolts should fastened properly",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
8495bf33-e757-4c9f-b582-8b7ce9c9a9ba,343f0961-ef5d-4910-b16e-0f1e62568ac4,7,"Bolts torque - check 20% bolts check",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
c3eaf56e-3491-41c1-a8f5-acacec74336a,343f0961-ef5d-4910-b16e-0f1e62568ac4,8,"Bolts remark line - All bolts need remark line",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
9aec4c26-d4b6-4ab0-ae89-8bfe9b9a8e32,343f0961-ef5d-4910-b16e-0f1e62568ac4,9,"Cable - No cable damaged",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
72355512-0903-4e68-95f5-098eb3247d06,343f0961-ef5d-4910-b16e-0f1e62568ac4,10,"Operation - Normal working current",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
07c8a715-dc90-43e6-9278-4b7cd36b7c79,343f0961-ef5d-4910-b16e-0f1e62568ac4,11,"Operation - 3 colour LED blinking normal (check two colour)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
603c22ce-de29-4a27-8baa-33473baf8511,343f0961-ef5d-4910-b16e-0f1e62568ac4,12,"Operation - No alarm",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
54247b65-26c4-49f8-ac77-451e8eede3d7,343f0961-ef5d-4910-b16e-0f1e62568ac4,13,"Operation - Sensor status (touch two sensor can stop)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
58000273-2c57-47eb-99b0-61052800054e,343f0961-ef5d-4910-b16e-0f1e62568ac4,14,"Operation - Check the continuity of motor cable (+, -) terminal with robot body any bolts",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
1c3e634d-117e-4e08-be81-20a319e37c51,343f0961-ef5d-4910-b16e-0f1e62568ac4,15,"Self-charging Panel - Voltage is around 35V",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
37586b78-ceed-4510-bc86-5c0d2d81362d,343f0961-ef5d-4910-b16e-0f1e62568ac4,16,"Self-charging Panel - Check whether has any scratches surface of charging panel on (top/bottom)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
3e3618b4-cdf0-4a00-a954-4e26e9d11b3b,46a45844-acb9-4d5d-b31f-4973ff4808b1,1,"Foundation checked as per drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
607dd39d-a5b6-4451-b62c-3162e5b3b9b1,46a45844-acb9-4d5d-b31f-4973ff4808b1,2,"Foundation levelling checked",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
6b7c0736-600f-45f6-a9be-b86c52f65c42,46a45844-acb9-4d5d-b31f-4973ff4808b,3,"Check for space between rollers and provision in foundation are compatible",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
088668e4-10e1-4e55-b31b-155f1b8c13d0,46a45844-acb9-4d5d-b31f-4973ff4808b1,4,"Visual Internal inspection of transformer after completion of erection and before oil filling",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
36e92e25-6c34-4eec-98d5-c4874ddfaba5,46a45844-acb9-4d5d-b31f-4973ff4808b1,5,"All the accessories are mounted as per approved drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
76864f62-c7f9-4bae-8d5c-5842e0a9a25a,46a45844-acb9-4d5d-b31f-4973ff4808b1,6,"Valve positions checked",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
3223b0f2-f97c-40f7-bef8-cc823522057b,46a45844-acb9-4d5d-b31f-4973ff4808b1,7,"Check the Buchholz relay and Oil Surge relay arrow is towards transformer conservator",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
3a5bb633-c242-4ebb-b96e-3b51f78c49de,46a45844-acb9-4d5d-b31f-4973ff4808b1,8,"Check air flow through breather is not obstructed by any gasket etc",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
d9d8b92f-0872-4057-b477-1e221a55de49,46a45844-acb9-4d5d-b31f-4973ff4808b1,9,"Ensure that the colour of silica gel in breather is blue / orange as per agreement and supplied by OEM",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
0cb4451c-2157-4f32-b870-55d128cca6e9,46a45844-acb9-4d5d-b31f-4973ff4808b1,10,"Check for damages to CT",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b6dae26f-7c3c-4438-b68e-e04309a935c9,46a45844-acb9-4d5d-b31f-4973ff4808b1,11,"Check for items to be mounted is cleaned without leaving any loose fibres with dry cloth",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
911e40cd-95e1-437b-b092-984927aa8f90,46a45844-acb9-4d5d-b31f-4973ff4808b1,12,"OTI/WTI capillary checks for correctness / fitment and for oil level in oil pockets",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
390caa5e-3045-42c5-8563-899d716db12c,47a0f5ff-9978-4abf-98a3-d1c99f095e15,1,"Before starting oil filtration, BDV values have to be measured and recorded for comparison with after values",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
6e1b7655-90cb-40d8-a4a5-6ac201c6b9a5,47a0f5ff-9978-4abf-98a3-d1c99f095e15,2,"The filtration machine and DG should be kept on separate stands",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
595845c0-83ef-42b9-a157-b4663212aa1f,47a0f5ff-9978-4abf-98a3-d1c99f095e15,3,"Ensure new filters/clean filters are used during oil filtration work",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
141adcd6-6039-4df6-9625-cfc6e39ebf8b,47a0f5ff-9978-4abf-98a3-d1c99f095e15,4,"Check that all Drain valves, airing valves, oil inlet and outlet valves, sample valves are closed",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
d95c801b-0128-4477-b2cf-66c89172a31c,47a0f5ff-9978-4abf-98a3-d1c99f095e15,5,"Check starting of heater after setting desired temperature",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
fe3af98c-0aa0-45f3-9dcb-8846f477538e,47a0f5ff-9978-4abf-98a3-d1c99f095e15,6,"Check Before pumping, BDV values are reached at desired value",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
6d44349a-20aa-41aa-911a-08908ca6eb3b,47a0f5ff-9978-4abf-98a3-d1c99f095e15,7,"Separate Oli Circulation for cooling circuit & main tank before opening valves between tank & cooling circuit",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
e3af82dc-674d-4644-b042-524ad4766bd1,47a0f5ff-9978-4abf-98a3-d1c99f095e15,8,"Check for damage and oil leakages",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
98109e75-ec5b-4b5f-9f0c-8dfaec06e554,47a0f5ff-9978-4abf-98a3-d1c99f095e15,9,"Valve positions checked",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
54f11ca2-5979-475a-a85c-19a227341098,47a0f5ff-9978-4abf-98a3-d1c99f095e15,10,"Check for release air from vent plugs, viz main tank, Buchholz relay, OLTC Conservator, Main Conservator, HV and LV Bushing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
5a56d070-d2cb-4d8b-a0c7-d5884971d073,47a0f5ff-9978-4abf-98a3-d1c99f095e15,11,"All points of NIFPS protocol are closed",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
60ea40dc-b3f5-4591-9c3c-31c3df32b0a5,47a0f5ff-9978-4abf-98a3-d1c99f095e15,12,"Check that oil filling(if required) is done strictly under vacuum as per instruction",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
aa1af7b3-5880-46f4-ba4d-a073c2af3c0d,47a0f5ff-9978-4abf-98a3-d1c99f095e15,13,"Ensure that oil filling in conservator is done as per instruction at specified rate and check the working of pressure relief valve",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
ee72ca41-37be-420e-a333-99b9a75cc2f1,47a0f5ff-9978-4abf-98a3-d1c99f095e15,14,"Oil leakage test as per specification",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
bdcb40b7-1535-45ff-92fe-d6bdf767b860,a658477a-782f-4078-988a-3af38cf951be,1,"Check visually of the cable boxes from outside to make sure there is no damage",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
902fc37d-a8de-43f0-bfdc-6eec63cd8c54,a658477a-782f-4078-988a-3af38cf951be,2,"Ensure cutout of suitable sized holes in the gland plate to feed the cables",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
64b2eefb-d94c-4c53-a213-77bfc0fcbf49,a658477a-782f-4078-988a-3af38cf951be,3,"Ensure LV cable boxes shall be provided with necessary LV bushings, bus bars, bus bar support for making cable terminations",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
5474f3aa-9b33-47c9-9e27-630df97eb73d,a658477a-782f-4078-988a-3af38cf951be,4,"Check using of correct glands to provide support",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
2418c17c-7bbc-492f-8d00-3eb8aa8de572,a658477a-782f-4078-988a-3af38cf951be,5,"Verify lug size and material",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b17fc68c-d0f5-486b-90f2-b82b297e1ee9,a658477a-782f-4078-988a-3af38cf951be,6,"Ensure conductors requiring bolted connections shall be terminated with compression lugs using compression crimping tools",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
9348345f-f978-4edd-b6a4-76226f77f83d,a658477a-782f-4078-988a-3af38cf951be,7,"Ensure termination of cables with bus bar/terminal block with adequate spring and flat washer",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b299621c-42f0-41eb-ad59-2fd121f32ab3,a658477a-782f-4078-988a-3af38cf951be,8,"Ensure termination of nut, bolts to be tightened and to be checked with torque wrench, torque range will vary with respect to size and bolt material",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
0076c135-2e59-446e-9e01-d037da0decdf,a658477a-782f-4078-988a-3af38cf951be,9,"Verify providing of cable tags and all unused holes are sealed",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
ac90e011-74e3-4496-88a8-faf13af7c457,a658477a-782f-4078-988a-3af38cf951be,10,"Verify reattaching of LV cable box cover & proper torque",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
d85d37aa-6874-4c3b-b685-203663991d31,a658477a-782f-4078-988a-3af38cf951be,11,"Ensure Earth buses are of proper size and material",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
2d113bb0-0bcb-48bb-81de-69cb6174449e,a658477a-782f-4078-988a-3af38cf951be,12,"Verify earthing bus welded area are clean and properly coated of anti-corrosion paint",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
532bbc0c-4ef1-4cb9-9038-87372e7f06d1,a658477a-782f-4078-988a-3af38cf951be,13,"Verify earth buses are connected in proper earth route up to main grid",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
f2e1d4cb-27e9-429a-a083-6614b91bc390,a658477a-782f-4078-988a-3af38cf951be,14,"Measure pit/grid resistance before charging of Transformer",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
3ee4cb1a-3c41-472f-904b-b17ff51afcbc,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,1,"Check for correctness of foundation as per drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
fb614f84-8035-488a-a3e9-fc455a1b9ba3,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,2,"Ensure that no fouling with civil/structural",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b0b0eaa3-1a2b-4157-99b0-18252124cb92,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,3,"Ensure that the foundation are levelled & base frame if any is installed",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
3268b914-12d4-43c8-a52a-005075d34e16,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,4,"Check for erection of Base Frames",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
e01afeaa-2552-4b4f-bb7c-8499967984d3,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,5,"Check for completion of Inter panel wiring as per drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
fbda8be1-22b3-4584-a487-5031036d7f8e,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,6,"Check completion of all wiring & the cable tags and ferrules are provided as per cable schedule",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
30f351fd-2889-4dde-a3d7-88a9cd895ff7,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,7,"Check CT secondary is shorted when not in use",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
faf5d9d0-8495-4fdd-abe4-e3ca274416da,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,8,"Check for IR values",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
db7c514a-f96f-41b6-99bd-d61f90944b1d,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,9,"Check the wiring schemes & functional test of all components for healthiness",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
4a0d47e7-3150-4397-9f20-dc111e093a32,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,10,"Check for logical operation as per approved drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
2c2ddb49-2b28-408f-8a12-923e4c34670d,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,11,"Ensure that the panel is cleaned and closed in all respect",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
73e7f2f4-90ce-41c5-9b98-0ed4aaba1ec6,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,12,"Ensure that the CT circuits are shorted",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
8aa6c571-d0a8-4ed7-9050-da1371c4de89,73216aa0-2eab-4bf0-ac79-e69854cfb3c1,13,"Check closing, tripping and opening circuit of breaker",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
e1c996f0-119d-4d72-af5a-54b3ed3c5aec,1398c6c8-5d2c-4913-b229-37496ac6d3ba,1,"Check for the tightness of Inter panel bolting",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
1d2b9fb4-a58b-42c1-af05-85bd03266a66,1398c6c8-5d2c-4913-b229-37496ac6d3ba,2,"Ensure the tightness of Bus Bars as per torque requirement.",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
bd60d334-1bad-4428-b202-fd8e12e0c369,1398c6c8-5d2c-4913-b229-37496ac6d3ba,3,"Check for Phase to Phase & Phase to earth Clearance",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
204416c2-9dc5-4f4f-9478-6339cd592a20,1398c6c8-5d2c-4913-b229-37496ac6d3ba,4,"Check for alignment of Breaker",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
38dcdeea-944c-461f-aef2-a8e2b9814009,1398c6c8-5d2c-4913-b229-37496ac6d3ba,5,"Ensure proper Earthing as per drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b07351ae-14f3-4de0-b9d5-36a64af6e1cd,1398c6c8-5d2c-4913-b229-37496ac6d3ba,6,"Check that all unused holes are sealed",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
1de8bfa9-65a0-4bbe-89d7-3373ded7810a,1398c6c8-5d2c-4913-b229-37496ac6d3ba,7,"Check the Bus bar tightness as per torque requirement",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
26ea1e08-530a-4af6-843b-ceadd59d20b6,1398c6c8-5d2c-4913-b229-37496ac6d3ba,8,"Ensure Earthing is carried out as per drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
5e5acb2d-92b8-4361-959b-e74b68a606c0,c473d177-ebaa-4307-b5a8-0fdfdc0e4525,1,"Check for correctness of foundation as per drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
8f83f137-aee3-4bc2-8bb2-3d2b40deab79,c473d177-ebaa-4307-b5a8-0fdfdc0e4525,2,"Ensure that no fouling with civil/structural",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
3b9f8d0e-e0fa-4038-9552-8323dc48c20c,c473d177-ebaa-4307-b5a8-0fdfdc0e4525,3,"Ensure that the foundation are levelled & base frame if any is installed",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
7f93d38a-caaa-46ab-b8c8-1c74ad68997b,c473d177-ebaa-4307-b5a8-0fdfdc0e4525,4,"Check the GA & Schematic Drawings.",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
f9d07d50-64b4-43ef-a45b-28a0baa8278c,c473d177-ebaa-4307-b5a8-0fdfdc0e4525,5,"Verify the ratings of Breaker",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
d0020b26-3847-4d69-9f74-87891fde0675,c473d177-ebaa-4307-b5a8-0fdfdc0e4525,6,"Verify the physical condition of the selector switch",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
61fccc8a-a4d3-4d07-9908-8c3bf1243732,c473d177-ebaa-4307-b5a8-0fdfdc0e4525,7,"Check for erection of Base Frames",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
69a34c67-24db-426b-8a64-c58e70c55ab0,c473d177-ebaa-4307-b5a8-0fdfdc0e4525,8,"Check for completion of Internal panel wiring as per drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
3a2429c1-04f3-47be-8f68-108cc2d42798,c473d177-ebaa-4307-b5a8-0fdfdc0e4525,9,"Check that all unused holes are sealed",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
967f9409-8717-4f64-8278-eef4ae88d171,4742d355-0541-4309-9d05-e07823a83821,1,"Check for the tightness of Inter panel bolting",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
31b87c16-d8a9-4bce-a251-369cce436659,4742d355-0541-4309-9d05-e07823a83821,2,"Ensure the tightness of Bus Bars as per torque requirement recommended by manufacturer",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
3fe1dc09-a441-4be0-bad2-52c881843135,4742d355-0541-4309-9d05-e07823a83821,3,"Check for Phase to Phase & Phase to earth Clearance",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b7ce8c87-9ef2-415f-9be2-5dfcfc99b052,4742d355-0541-4309-9d05-e07823a83821,4,"Check for alignment of breaker",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
23e907ec-b2c0-4a5c-aced-7a54e3e1cc0e,4742d355-0541-4309-9d05-e07823a83821,5,"Ensure proper Earthing as per drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
8a9d09a5-8ce7-4359-99c6-0355be67758f,4742d355-0541-4309-9d05-e07823a83821,6,"Check completion of all wiring & the cable tags and ferrules are provided as per cable schedule",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
bd579500-ad68-455c-9983-53005170823a,4742d355-0541-4309-9d05-e07823a83821,7,"Check the Bus bar tightness as per Torque requirement recommended by manufacturer",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
2f52058f-09bd-48ce-9693-4a6079c4b9ee,4742d355-0541-4309-9d05-e07823a83821,8,"Ensure earthing is carried out as per drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
2e885c07-e81e-4ff3-a320-023c3f465d00,4742d355-0541-4309-9d05-e07823a83821,9,"Check bus bar shrouds and fixing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
bb933d03-2bc6-4981-9507-45421130a1ee,4027b03d-2fdb-4a2d-b5d8-44284b9ccd85,1,"Foundation checked as per drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
c8ccbd57-576b-410b-997c-770d34b09a05,4027b03d-2fdb-4a2d-b5d8-44284b9ccd85,2,"Foundation levelling checked",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
a547761b-00f7-4ec2-9eaa-099bc4d26fe4,4027b03d-2fdb-4a2d-b5d8-44284b9ccd85,3,"Clearances between live parts to earth to be checked",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
7a56548f-5054-40c3-9607-ccc2271e12f7,7444a79d-ea52-4fc7-81b3-2c5574e94a5c,1,"Ensure Cable Termination at HV/LV Done as per Manual/Drawing",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
0cb2110d-3d7e-4270-b1a8-d944e128aadd,7444a79d-ea52-4fc7-81b3-2c5574e94a5c,2,"Ensure Equipment’s Body Earthing is Carried out as per Specification",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
dd2f0089-53f6-47c7-b124-7bf91b255022,7444a79d-ea52-4fc7-81b3-2c5574e94a5c,3,"Ensure Neutral Earthing & HV/LV Box Earthing is Done Properly",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
4ceb6119-bd20-472e-a3d3-4a0bd0712f17,7444a79d-ea52-4fc7-81b3-2c5574e94a5c,4,"Ensure Tightness of Earthing Strips and Cable Termination",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b8350db0-7a76-4cee-b72e-7a719badcfd4,043f0e1a-2cac-47bd-9273-b2bddb48975d,1,"Check for Cable drum number and length. Record as per format AGEL/QA//E/F/022/A",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
63be30af-73fe-4b36-9c4f-86e3f81910e8,043f0e1a-2cac-47bd-9273-b2bddb48975d,2,"Check that no source of heat",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
